#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 120 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.inline.hpp:61), pid=401638, tid=0x00002b2d30d0c700
#
# JRE version: OpenJDK Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.181-b13 mixed mode linux-amd64 )
# Core dump written. Default location: /home/goldpm1/Meningioma/script/02.Align/core or core.401638
#

---------------  T H R E A D  ---------------

Current thread (0x00002b2d00001000):  JavaThread "ForkJoinPool.commonPool-worker-55" daemon [_thread_in_vm, id=402716, stack(0x00002b2d30c0c000,0x00002b2d30d0d000)]

Stack: [0x00002b2d30c0c000,0x00002b2d30d0d000],  sp=0x00002b2d30d0b440,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xad2d1d]
V  [libjvm.so+0x4fe4da]
V  [libjvm.so+0x303592]
V  [libjvm.so+0x303625]
V  [libjvm.so+0x8bfe5a]
V  [libjvm.so+0x8bfc65]
V  [libjvm.so+0x8cc631]
V  [libjvm.so+0x6ccc96]
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ForkJoinPool.createWorker()Z+26
j  java.util.concurrent.ForkJoinPool.tryAddWorker(J)V+86
j  java.util.concurrent.ForkJoinPool.deregisterWorker(Ljava/util/concurrent/ForkJoinWorkerThread;Ljava/lang/Throwable;)V+249
j  java.util.concurrent.ForkJoinWorkerThread.run()V+92
v  ~StubRoutines::call_stub
V  [libjvm.so+0x683c5a]
V  [libjvm.so+0x6810f4]
V  [libjvm.so+0x681709]
V  [libjvm.so+0x6c5d31]
V  [libjvm.so+0xa7c272]
V  [libjvm.so+0x8c2272]
C  [libpthread.so.0+0x7dd5]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ForkJoinPool.createWorker()Z+26
j  java.util.concurrent.ForkJoinPool.tryAddWorker(J)V+86
j  java.util.concurrent.ForkJoinPool.deregisterWorker(Ljava/util/concurrent/ForkJoinWorkerThread;Ljava/lang/Throwable;)V+249
j  java.util.concurrent.ForkJoinWorkerThread.run()V+92
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00002b2cec003000 JavaThread "ForkJoinPool.commonPool-worker-24" daemon [_thread_in_Java, id=402880, stack(0x00002b2c47439000,0x00002b2c4753a000)]
  0x00002b2d54002000 JavaThread "ForkJoinPool.commonPool-worker-54" daemon [_thread_blocked, id=402879, stack(0x00002b2c47c41000,0x00002b2c47d42000)]
  0x00002b1bdbffb800 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_in_Java, id=402877, stack(0x00002b2d30909000,0x00002b2d30a0a000)]
  0x00002b2d14003000 JavaThread "ForkJoinPool.commonPool-worker-0" daemon [_thread_blocked, id=402876, stack(0x00002b2d31313000,0x00002b2d31414000)]
  0x00002b2d24013800 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_in_Java, id=402875, stack(0x00002b2c4783d000,0x00002b2c4793e000)]
  0x00002b2d24012800 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_in_Java, id=402874, stack(0x00002b2d31414000,0x00002b2d31515000)]
  0x00002b2afbfef800 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_in_Java, id=402873, stack(0x00002b2d31010000,0x00002b2d31111000)]
  0x00002b2afbfdd800 JavaThread "ForkJoinPool.commonPool-worker-26" daemon [_thread_in_Java, id=402872, stack(0x00002b2d30e0e000,0x00002b2d30f0f000)]
  0x00002b2d2400a000 JavaThread "ForkJoinPool.commonPool-worker-35" daemon [_thread_in_Java, id=402869, stack(0x00002b2d31111000,0x00002b2d31212000)]
  0x00002b1bdbfbf800 JavaThread "ForkJoinPool.commonPool-worker-28" daemon [_thread_in_Java, id=402868, stack(0x00002b2d31212000,0x00002b2d31313000)]
  0x00002b2d0c001000 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_in_Java, id=402719, stack(0x00002b2d30f0f000,0x00002b2d31010000)]
  0x00002b2d2c001000 JavaThread "ForkJoinPool.commonPool-worker-49" daemon [_thread_blocked, id=402717, stack(0x00002b2d30d0d000,0x00002b2d30e0e000)]
=>0x00002b2d00001000 JavaThread "ForkJoinPool.commonPool-worker-55" daemon [_thread_in_vm, id=402716, stack(0x00002b2d30c0c000,0x00002b2d30d0d000)]
  0x00002b2ce8001000 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_in_Java, id=402715, stack(0x00002b2d30b0b000,0x00002b2d30c0c000)]
  0x00002b2ca400a800 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_in_Java, id=402714, stack(0x00002b2d30a0a000,0x00002b2d30b0b000)]
  0x00002b2ccc001000 JavaThread "ForkJoinPool.commonPool-worker-56" daemon [_thread_in_Java, id=402712, stack(0x00002b2d30808000,0x00002b2d30909000)]
